PassengerId,Transported
6694,0
1947,0
4699,0
1085,0
4105,0
4371,0
7824,0
6372,0
6783,0
1643,1
7429,1
3215,1
5379,0
3219,0
4570,1
550,1
5610,0
126,0
4041,0
4403,0
6461,0
8441,1
6206,0
5251,0
612,0
6247,0
2822,1
3166,0
3726,0
2970,0
8138,0
5273,0
5941,0
4625,0
6409,0
3846,0
522,0
2061,0
2790,0
7241,0
7305,1
7183,0
3585,1
4528,0
1540,1
2973,1
937,0
1012,0
6692,0
1608,0
1926,0
5544,0
8099,0
8480,0
861,1
1868,0
7197,1
1103,1
2681,1
7251,0
844,0
598,0
905,1
2875,0
2997,0
8525,0
1640,0
2588,0
868,0
3680,0
6961,1
2357,0
1376,0
6323,0
1588,0
2356,0
7088,0
687,0
2615,1
3877,0
5812,0
8140,1
3192,0
4860,0
96,0
2107,0
2664,0
1798,0
6889,0
275,0
8403,0
751,0
5161,0
7186,0
5662,0
6308,0
5468,0
3650,0
4861,0
5491,0
8025,0
3901,0
4039,0
8256,0
5654,1
2975,0
6950,0
3173,0
2921,0
8683,0
2163,0
6448,1
5347,0
644,0
103,0
2090,1
3077,1
8420,0
5587,0
3833,1
860,0
106,1
684,0
1963,0
686,0
5176,0
120,0
8635,0
2133,0
7522,0
471,0
1395,0
4577,0
7819,1
8562,0
216,0
7190,0
8236,0
3456,0
7610,0
4669,0
1976,0
445,1
6038,0
7410,0
1436,0
6301,0
2626,0
8504,0
8476,1
5675,0
7756,0
2434,0
152,0
6910,0
7513,1
7857,0
4014,0
8340,1
2941,1
5543,1
1807,0
1093,1
1346,1
2145,0
5846,0
1417,0
8368,0
1460,1
557,1
3005,0
2345,1
890,0
4647,0
1989,1
3860,0
3576,0
6866,0
756,0
3041,0
1810,1
7041,1
672,0
5894,1
6184,0
6959,1
1702,0
4120,0
6794,0
1567,0
7374,0
722,0
4655,0
3084,1
1597,0
3352,1
4099,0
8111,0
4996,0
3730,0
633,0
3977,0
1991,0
68,0
767,0
6648,0
7998,1
4256,1
7918,1
4767,0
8505,0
573,0
500,1
1550,1
2565,0
6350,1
6578,0
5754,0
7105,0
1075,0
6321,0
6326,0
3771,0
3679,0
7957,0
5647,1
4540,1
2918,0
3159,0
1219,0
6633,0
6520,1
5269,0
1818,0
7841,1
6029,1
6101,0
6154,0
3045,1
5302,0
6696,0
4663,0
7899,0
4385,0
6213,0
8022,0
7029,0
1001,1
1581,0
5936,0
1496,0
7552,0
1111,1
7702,0
218,0
5449,0
873,0
6625,0
6026,0
3803,1
21,0
648,0
867,0
8050,0
2011,1
4829,1
45,0
1867,1
7898,0
4033,0
6009,0
1220,0
5835,0
3141,1
169,1
1862,0
2006,1
7467,1
5589,0
4265,0
4892,0
3505,0
6478,0
6144,1
1517,0
8071,0
6255,0
5003,0
6784,1
5896,0
2616,0
328,0
7478,0
1298,0
4375,0
4092,1
2642,0
773,1
7411,1
8450,0
3635,0
4565,0
2476,0
2403,1
3522,0
3096,1
4799,0
6600,0
6587,1
710,0
4354,0
7504,0
5673,0
449,0
7318,1
810,0
4917,0
4995,0
6661,0
954,0
3715,0
1752,0
6400,1
6682,0
6365,1
2235,0
1043,0
7973,0
2992,0
5996,0
5478,0
6760,0
1437,0
5171,0
